ID, Course, Class, Grade
34, 4, 10, 79
49, 5, 1, 79
36, 12, 6, 79
14, 12, 7, 79
20, 28, 15, 79
8, 26, 16, 78
15, 15, 10, 78
14, 25, 2, 78
14, 6, 4, 78
14, 16, 4, 78
5, 12, 7, 78
5, 10, 5, 78
44, 25, 16, 77
12, 17, 0, 77
14, 20, 11, 77
8, 3, 16, 77
41, 26, 16, 77
8, 17, 13, 76
25, 28, 10, 76
13, 13, 14, 76
23, 14, 0, 76
11, 3, 7, 76
8, 6, 9, 76
44, 10, 3, 76
9, 21, 16, 76
5, 26, 8, 75
41, 11, 6, 75
28, 12, 8, 75
48, 8, 13, 75
31, 12, 6, 75
37, 2, 11, 75
2, 9, 17, 75
4, 24, 4, 75
42, 23, 13, 74
35, 13, 18, 74
7, 7, 1, 74
18, 18, 2, 74
4, 4, 5, 74
4, 21, 14, 74
14, 16, 13, 73
0, 9, 3, 73
18, 16, 11, 73
49, 16, 17, 73
9, 28, 14, 73
49, 1, 10, 73
0, 9, 12, 72
12, 17, 16, 72
42, 18, 8, 72
48, 29, 17, 72
15, 11, 17, 72
5, 2, 7, 72
12, 16, 6, 71
29, 24, 18, 71
7, 14, 3, 71
40, 18, 14, 71
17, 11, 3, 71
3, 18, 14, 71
39, 4, 10, 71
5, 27, 3, 70
29, 21, 16, 70
41, 13, 5, 70
2, 26, 12, 70
33, 7, 11, 70
2, 0, 2, 70
18, 27, 14, 69
3, 23, 5, 69
5, 25, 8, 69
42, 18, 11, 69
38, 18, 1, 69
30, 27, 9, 68
10, 1, 9, 68
32, 2, 17, 68
18, 14, 13, 68
6, 24, 14, 68
0, 0, 5, 68
9, 25, 5, 68
2, 1, 19, 68
31, 18, 2, 67
30, 14, 18, 67
40, 28, 7, 67
8, 8, 8, 67
28, 11, 11, 67
0, 3, 17, 67
17, 1, 6, 67
45, 24, 6, 67
0, 18, 13, 66
7, 21, 1, 66
8, 29, 1, 66
13, 1, 19, 66
48, 20, 7, 66
35, 6, 3, 66
26, 29, 9, 65
33, 16, 6, 65
1, 23, 3, 65
38, 28, 17, 65
13, 6, 15, 65
13, 26, 11, 65
3, 25, 4, 65
46, 27, 15, 64
16, 3, 17, 64
23, 28, 5, 64
28, 24, 11, 63
9, 18, 13, 63
27, 5, 6, 63
14, 15, 8, 63
0, 17, 11, 63
24, 23, 13, 63
43, 17, 19, 63
37, 7, 18, 62
5, 15, 3, 62
1, 13, 12, 62
10, 2, 15, 62
13, 24, 12, 62
40, 7, 1, 62
0, 12, 9, 62
31, 19, 10, 62
28, 1, 8, 61
29, 22, 4, 61
42, 29, 12, 61
12, 19, 12, 61
11, 22, 8, 61
2, 11, 3, 61
19, 26, 5, 60
7, 25, 6, 60
26, 25, 8, 60
45, 16, 5, 60
4, 13, 2, 60
8, 2, 14, 60
49, 6, 1, 59
39, 20, 17, 59
43, 15, 11, 59
35, 8, 13, 59
34, 24, 14, 59
40, 6, 12, 59
35, 9, 18, 59
18, 2, 14, 58
36, 16, 12, 58
15, 2, 16, 58
37, 27, 19, 58
19, 12, 16, 58
35, 18, 2, 58
46, 22, 18, 58
30, 23, 1, 58
2, 2, 2, 58
11, 29, 18, 58
33, 8, 18, 58
45, 28, 2, 57
45, 20, 12, 57
41, 13, 14, 57
28, 2, 7, 57
11, 9, 17, 57
43, 5, 17, 57
2, 0, 7, 57
16, 9, 7, 57
23, 27, 4, 56
22, 29, 11, 56
44, 4, 9, 56
39, 5, 19, 56
35, 9, 12, 56
18, 19, 16, 56
49, 17, 5, 55
3, 8, 15, 55
4, 17, 12, 55
9, 18, 8, 55
16, 7, 6, 55
46, 2, 11, 55
17, 5, 6, 55
40, 12, 16, 55
4, 27, 4, 55
29, 17, 18, 55
5, 12, 7, 55
27, 19, 10, 54
45, 22, 5, 54
7, 22, 11, 54
17, 18, 8, 54
9, 8, 16, 54
7, 27, 15, 54
6, 12, 6, 53
7, 15, 3, 53
20, 7, 2, 53
20, 4, 4, 53
7, 27, 13, 53
12, 29, 3, 53
6, 17, 19, 52
14, 1, 11, 52
34, 15, 8, 52
4, 22, 10, 52
46, 18, 1, 52
45, 28, 8, 52
2, 6, 7, 52
15, 0, 15, 52
44, 11, 6, 51
7, 9, 14, 51
37, 28, 16, 51
24, 18, 17, 51
38, 4, 1, 51
26, 18, 9, 51
6, 9, 8, 51
30, 15, 11, 51
15, 6, 15, 51
4, 25, 2, 50
41, 29, 10, 50
1, 4, 18, 50
1, 22, 2, 50
25, 26, 8, 50
22, 17, 18, 50
27, 6, 13, 50
33, 18, 16, 50
49, 12, 13, 49
15, 3, 9, 49
14, 1, 8, 49
44, 2, 18, 48
16, 26, 7, 48
15, 14, 5, 48
48, 15, 9, 47
15, 27, 14, 47
1, 26, 19, 47
46, 13, 14, 47
11, 10, 18, 47
7, 10, 8, 47
48, 14, 16, 47
42, 8, 7, 46
1, 12, 0, 46
12, 2, 0, 46
39, 19, 8, 46
6, 23, 5, 45
6, 7, 0, 45
29, 20, 3, 44
33, 19, 5, 44
26, 15, 8, 44
28, 27, 12, 44
36, 9, 2, 44
21, 24, 0, 44
37, 15, 9, 44
24, 1, 18, 43
43, 16, 7, 43
24, 27, 10, 43
2, 3, 2, 43
19, 13, 5, 43
1, 26, 15, 43
34, 13, 8, 43
42, 28, 17, 43
11, 2, 0, 42
41, 29, 15, 42
20, 5, 7, 42
19, 5, 19, 42
10, 1, 3, 42
16, 18, 13, 41
10, 5, 10, 41
3, 7, 19, 41
15, 0, 0, 40
30, 2, 12, 40
30, 19, 12, 40
18, 21, 5, 40
40, 12, 4, 40
26, 22, 5, 40
26, 17, 18, 40
1, 14, 5, 40
